,rank,country,region,score,gdp_per_capita,healthy_life_expectancy,freedom_to_life_choice,generosity,corruption_perceptions,year
65,66,Portugal,Western Europe,5.693,0.8057822143,1.162754147,0.8093460733,-1.44073411,-0.9175162551,2019
66,67,Pakistan,Southern Asia,5.653,-0.5771834492,-0.8040698001,-0.5736250793,0.3873658783,-0.1391706613,2019
67,68,Russia,Central and Eastern Europe,5.648,0.7091779951,0.005549540118,-0.4246897244,-1.070887292,-0.8535426447,2019
68,69,Philippines,Southeastern Asia,5.631,-0.2466953311,-0.2869307451,1.163954061,-0.7010404732,-0.04321024565,2019
69,70,Serbia,Central and Eastern Europe,5.603,0.2541212787,0.5481216634,-0.7934820317,-0.489699434,-0.7682444974,2019
70,71,Moldova,Central and Eastern Europe,5.529,-0.5568457188,0.06065452139,-1.055891943,-0.024749148,-0.7682444974,2019
71,72,Libya,Middle East and Northern Africa,5.525,0.3558099304,-0.2191092297,0.1568673757,-0.5319676419,0.4365918327,2019
72,73,Montenegro,Central and Eastern Europe,5.523,0.3736054444,0.6201820235,-1.396315611,-0.4368641743,-0.3310914927,2019
73,74,Tajikistan,Central and Eastern Europe,5.467,-1.044951247,-0.02836121759,-0.03462093776,0.4930363978,0.3512936854,2019
74,75,Croatia,Central and Eastern Europe,5.432,0.6379959389,0.8024523462,-0.6941917951,-0.6799063692,-0.9495030603,2019
76,77,Dominican Republic,Latin America and Caribbean,5.425,0.2820856579,0.2302083099,0.731332316,-0.743308681,-0.1071838561,2019
77,78,Bosnia and Herzegovina,Central and Eastern Europe,5.386,0.1041305174,0.509972061,-1.289933215,0.8417491124,-1.120099355,2019
78,79,Turkey,Middle East and Northern Africa,5.373,0.7091779951,0.3531348066,-1.410499931,-1.06032024,-0.05387251406,2019
79,80,Malaysia,Southeastern Asia,5.339,0.8057822143,0.4379117009,0.8093460733,0.8100479565,-0.9281785235,2019
80,81,Belarus,Central and Eastern Europe,5.323,0.4142809051,0.272596757,-1.12681354,-0.9440826681,0.3299691486,2019
81,82,Greece,Western Europe,5.287,0.7040935625,1.162754147,-2.318296379,-0.9440826681,-0.8215558394,2019
82,83,Mongolia,Eastern Asia,5.285,0.1117571663,-0.244542298,-0.5452564402,0.5458716576,-0.7789067658,2019
83,84,Macedonia,Central and Eastern Europe,5.274,0.2007347365,0.480300148,-0.346675967,0.01751905982,-0.8215558394,2019
84,85,Nigeria,Sub-Saharan Africa,5.265,-0.5288813396,-2.033334767,0.2277889732,0.3345306185,-0.7469199606,2019
86,87,Turkmenistan,Central and Eastern Europe,5.247,0.3761476607,-0.2869307451,0.0008398610238,0.6409751252,-0.8855294499,2019
87,88,Algeria,Middle East and Northern Africa,5.211,0.2490368461,0.2556413782,-2.183545344,-1.165990759,0.0314256332,2019
88,89,Morocco,Middle East and Northern Africa,5.208,-0.2619486288,0.2429248441,0.1710516952,-1.556971682,-0.3737405663,2019
89,90,Azerbaijan,Central and Eastern Europe,5.208,0.3532677141,0.1878198628,-0.3041230085,-1.567538734,0.7564598849,2019
90,91,Lebanon,Middle East and Northern Africa,5.197,0.2109036017,0.3828067196,-1.261564576,-0.1832549273,-0.8961917183,2019
91,92,Indonesia,Southeastern Asia,5.192,0.06853948927,-0.2742142109,0.6887793574,3.325006322,-0.8855294499,2019
92,93,China,Eastern Asia,5.191,0.317676686,0.7134366072,0.9015441501,-1.324496539,-0.1178461245,2019
93,94,Vietnam,Southeastern Asia,5.175,-0.4144816064,0.5354051293,1.057571665,-0.3840289145,-0.4057273715,2019
94,95,Bhutan,Southern Asia,5.082,-0.2314420333,-0.5115895149,0.4476459257,1.972423672,0.5965258588,2019
95,96,Cameroon,Sub-Saharan Africa,5.044,-0.9025871347,-1.668794122,-0.09135821581,0.03865316373,-0.7895690342,2019
96,97,Bulgaria,Central and Eastern Europe,5.011,0.4778363125,0.3828067196,-0.5878093988,-1.081454344,-1.141423892,2019
97,98,Ghana,Sub-Saharan Africa,4.996,-0.7449697245,-1.011773191,-0.09135821581,0.6515421772,-0.757582229,2019
98,99,Ivory Coast,Sub-Saharan Africa,4.944,-0.8517428088,-2.088439748,-0.2970308488,-0.3100595508,-0.2244688086,2019
99,100,Nepal,Southern Asia,4.913,-1.164435413,-0.2021538508,0.3199870501,1.074224255,-0.235131077,2019
100,101,Jordan,Middle East and Northern Africa,4.906,-0.1704288423,0.3828067196,-0.0771738963,-0.7750098368,0.2020219277,2019
101,102,Benin,Sub-Saharan Africa,4.883,-1.299172876,-1.38903037,-0.318307328,-0.08815145973,-0.3097669559,2019
102,103,Congo (Brazzaville),Sub-Saharan Africa,4.812,-0.5873523143,-0.9185186073,-0.1551876536,-0.8278450966,-0.1924820034,2019
103,104,Gabon,Sub-Saharan Africa,4.799,0.3888587422,-0.6514713904,-0.7012839549,-1.483002318,-0.5976482029,2019
104,105,Laos,Southeastern Asia,4.796,-0.3560106317,-0.7362482847,1.085940304,0.8734502682,0.5645390536,2019
105,106,South Africa,Sub-Saharan Africa,4.722,0.1422637618,-1.083833551,-0.03462093776,-0.5636687977,-0.5976482029,2019
106,107,Albania,Central and Eastern Europe,4.719,0.10921495,0.6328985577,-0.0771738963,-0.05645030387,-0.8961917183,2019
107,108,Venezuela,Latin America and Caribbean,4.707,0.1422637618,0.3404182725,-1.701278481,-1.261094227,-0.6829463501,2019
108,109,Cambodia,Southeastern Asia,4.7,-0.8390317274,-0.3717076393,1.525654209,0.5141705017,-0.523012324,2019
109,110,Palestinian Territories,Middle East and Northern Africa,4.696,-0.628027775,-0.2233480744,-1.197735138,-0.8489792005,-0.4803632504,2019
110,111,Senegal,Sub-Saharan Africa,4.681,-1.154266548,-0.6514713904,-0.7225604341,-0.3206266028,-0.4163896399,2019
111,112,Somalia,Sub-Saharan Africa,4.668,-1.154266548,-1.935841338,1.171046221,0.6304080732,1.694739505,2019
112,113,Namibia,Sub-Saharan Africa,4.639,-0.06365575797,-1.049922793,0.05048497932,-1.197691915,-0.5869859345,2019
113,114,Niger,Sub-Saharan Africa,4.628,-1.947438031,-1.520434557,-0.5381642805,0.04922021569,-0.09652158769,2019
114,115,Burkina Faso,Sub-Saharan Africa,4.587,-1.456790287,-1.461090731,-0.9849703451,-0.06701735582,0.02076336479,2019
115,116,Armenia,Central and Eastern Europe,4.559,-0.1373800305,0.3828067196,-0.786389872,-0.9335156162,-0.5016877872,2019
116,117,Iran,Middle East and Northern Africa,4.548,0.4981740428,0.2556413782,-0.6303623573,0.915718476,0.1487105857,2019
117,118,Guinea,Sub-Saharan Africa,4.534,-1.332221688,-1.482284954,-0.4388740439,0.2499942028,-0.2671178822,2019
118,119,Georgia,Central and Eastern Europe,4.519,-0.04586024392,0.1157595027,-0.3395838073,-1.483002318,0.5645390536,2019
119,120,Gambia,Sub-Saharan Africa,4.516,-1.515261261,-1.257626184,-0.08426605606,0.9051514241,0.5965258588,2019
120,121,Kenya,Sub-Saharan Africa,4.509,-0.9966491375,-0.6090829433,0.263249772,1.993557776,-0.6189727397,2019
121,122,Mauritania,Sub-Saharan Africa,4.49,-0.8492005925,-0.9990566569,-2.325388539,-0.8172780447,-0.2457933454,2019
122,123,Mozambique,Sub-Saharan Africa,4.466,-1.779651756,-1.418702283,0.7100558367,0.1443236833,0.287320075,2019
123,124,Tunisia,Middle East and Northern Africa,4.461,0.04311732634,0.3828067196,-1.609080404,-1.313929487,-0.5976482029,2019
124,125,Bangladesh,Southern Asia,4.456,-0.8695383229,-0.007166994021,0.9440971087,-0.1832549273,0.340631417,2019
125,126,Iraq,Middle East and Northern Africa,4.437,0.3532677141,-0.6387548563,-1.084260582,-0.3734618625,-0.235131077,2019
126,127,Congo (Kinshasa),Sub-Saharan Africa,4.418,-2.059295548,-1.558584159,-0.8856801086,0.3028294626,-0.6189727397,2019
127,128,Mali,Sub-Saharan Africa,4.39,-1.319510607,-1.76628755,-0.4743348427,-0.3206266028,-0.6296350081,2019
128,129,Sierra Leone,Sub-Saharan Africa,4.374,-1.616949913,-2.046051301,-0.6019937183,0.7255115408,-0.704270887,2019
129,130,Sri Lanka,Southern Asia,4.366,0.1142993825,0.450628235,0.5398440025,0.6409751252,-0.6829463501,2019
130,131,Myanmar,Southeastern Asia,4.36,-0.4932903115,-0.7192929058,0.9299127891,4.043565855,0.6498372009,2019
131,132,Chad,Sub-Saharan Africa,4.35,-1.408488177,-2.257993537,-1.559435285,0.1548907352,-0.3524160295,2019
132,133,Ukraine,Central and Eastern Europe,4.332,-0.2136465193,0.06065452139,-1.531066646,0.03865316373,-1.077450281,2019
133,134,Ethiopia,Sub-Saharan Africa,4.286,-1.444079205,-0.8167863342,-0.3537681268,0.2711283068,-0.1178461245,2019
134,135,Swaziland,Sub-Saharan Africa,4.212,-0.2365264659,-0.8167863342,-0.5736250793,-1.155423707,0.2553332698,2019
135,136,Uganda,Sub-Saharan Africa,4.189,-1.45424807,-1.194043514,-0.2686622097,0.7255115408,-0.5443368608,2019
136,137,Egypt,Middle East and Northern Africa,4.166,0.02277959599,-0.3420357264,-1.084260582,-1.134289603,-0.469700982,2019
137,138,Zambia,Sub-Saharan Africa,4.107,-0.8288628622,-1.266103874,0.263249772,0.6726762811,-0.2564556138,2019
138,139,Togo,Sub-Saharan Africa,4.085,-1.599154399,-1.333925389,-0.7154682744,-0.06701735582,-0.2777801506,2019
139,140,India,Southern Asia,4.015,-0.3788905783,-0.5794110303,0.7384244757,0.1760248392,-0.2777801506,2019
140,141,Liberia,Sub-Saharan Africa,3.975,-2.11268209,-1.194043514,-0.1693719731,0.5247375537,-0.8322181078,2019
141,142,Comoros,Sub-Saharan Africa,3.973,-1.601696615,-0.9312351415,-1.786384398,0.9685537358,-0.3524160295,2019
142,143,Madagascar,Sub-Saharan Africa,3.933,-1.601696615,-0.7192929058,-1.743831439,-0.1515537715,-0.7469199606,2019
143,144,Lesotho,Sub-Saharan Africa,3.802,-1.055120112,-2.35972581,-0.2473857305,-0.8067109927,-0.1924820034,2019
144,145,Burundi,Sub-Saharan Africa,3.775,-2.18132193,-1.461090731,-1.233195937,-0.07758440778,0.7351353481,2019
145,146,Zimbabwe,Sub-Saharan Africa,3.663,-1.367812716,-1.236431961,-0.2332014109,-0.3417607067,-0.235131077,2019
146,147,Haiti,Latin America and Caribbean,3.597,-1.477128017,-1.168610445,-2.609074929,2.490209217,-0.01122344043,2019
147,148,Botswana,Sub-Saharan Africa,3.488,0.3481832815,-0.7913532659,0.4334616062,-1.673209253,-0.1178461245,2019
148,149,Syria,Middle East and Northern Africa,3.462,-0.7246319942,-1.206760048,-2.701273006,1.560308645,0.3193068802,2019
149,150,Malawi,Sub-Saharan Africa,3.41,-1.812700568,-0.9736235886,0.3483556891,0.3662317744,-0.235131077,2019
150,151,Yemen,Middle East and Northern Africa,3.38,-1.568647803,-1.109266619,-1.779292238,-0.7961439408,-0.3630782979,2019
151,152,Rwanda,Sub-Saharan Africa,3.334,-1.38560823,-0.4692010677,1.142677582,0.3556647224,3.19811935,2019
152,153,Tanzania,Sub-Saharan Africa,3.231,-1.088168924,-0.9566682098,0.1639595354,0.9791207878,0.3832804907,2019
153,154,Afghanistan,Southern Asia,3.203,-1.408488177,-1.54162878,0.1639595354,-0.267791343,-0.9175162551,2019
154,155,Central African Republic,Sub-Saharan Africa,3.083,-2.232166256,-2.626773027,-1.197735138,0.5458716576,-0.810893571,2019
155,156,South Sudan,Sub-Saharan Africa,2.853,-1.520345694,-1.821392531,-2.722549486,0.1971589431,-0.2138065402,2019
